"planning_unit","number"
7382,100
7381,99
7380,87
7379,44
7378,11
7377,0
7376,0
7375,0
7374,0
7373,0
7372,0
7371,1
7370,0
7369,0
7368,0
7367,1
7366,11
7365,4
7364,100
7363,0
7362,1
7361,2
7360,0
7359,1
7358,0
7357,28
7356,23
7355,37
7354,27
7353,2
7352,0
7351,0
7350,1
7349,19
7348,0
7347,21
7346,0
7345,0
7344,1
7343,1
7342,0
7341,0
7340,0
7339,0
7338,0
7337,0
7336,0
7335,0
7334,0
7333,0
7332,0
7331,0
7330,0
7329,0
7328,0
7327,0
7326,0
7325,0
7324,0
7323,0
7322,0
7321,0
7320,0
7319,1
7318,0
7317,1
7316,1
7315,15
7314,36
7313,40
7312,27
7311,18
7310,12
7309,3
7308,4
7307,5
7306,3
7305,2
7304,3
7303,4
7302,3
7301,5
7300,6
7299,7
7298,6
7297,20
7296,30
7295,41
7294,32
7293,22
7292,0
7291,100
7290,100
7289,100
7288,100
7287,100
7286,100
7285,100
7284,99
7283,89
7282,53
7281,19
7280,1
7279,0
7278,0
7277,0
7276,0
7275,0
7274,0
7273,0
7272,0
7271,0
7270,1
7269,10
7268,5
7267,63
7266,13
7265,0
7264,4
7263,2
7262,0
7261,0
7260,41
7259,51
7258,12
7257,31
7256,15
7255,0
7254,0
7253,1
7252,7
7251,5
7250,4
7249,1
7248,0
7247,0
7246,1
7245,0
7244,0
7243,0
7242,0
7241,0
7240,0
7239,0
7238,0
7237,0
7236,0
7235,0
7234,0
7233,0
7232,0
7231,0
7230,0
7229,0
7228,0
7227,0
7226,0
7225,0
7224,0
7223,0
7222,2
7221,0
7220,1
7219,0
7218,3
7217,33
7216,45
7215,44
7214,34
7213,18
7212,11
7211,4
7210,8
7209,10
7208,5
7207,2
7206,3
7205,2
7204,7
7203,10
7202,16
7201,15
7200,22
7199,29
7198,41
7197,42
7196,28
7195,6
7194,100
7193,100
7192,100
7191,100
7190,100
7189,100
7188,99
7187,95
7186,65
7185,20
7184,3
7183,0
7182,0
7181,0
7180,0
7179,0
7178,0
7177,0
7176,2
7175,0
7174,0
7173,5
7172,4
7171,5
7170,23
7169,0
7168,2
7167,1
7166,0
7165,0
7164,0
7163,37
7162,18
7161,10
7160,35
7159,0
7158,3
7157,6
7156,23
7155,1
7154,0
7153,1
7152,1
7151,0
7150,0
7149,0
7148,0
7147,0
7146,0
7145,0
7144,0
7143,0
7142,0
7141,0
7140,0
7139,0
7138,0
7137,0
7136,0
7135,0
7134,0
7133,0
7132,0
7131,0
7130,0
7129,0
7128,0
7127,0
7126,1
7125,0
7124,0
7123,2
7122,0
7121,17
7120,50
7119,51
7118,45
7117,29
7116,18
7115,7
7114,11
7113,13
7112,7
7111,5
7110,2
7109,5
7108,4
7107,13
7106,17
7105,23
7104,33
7103,36
7102,46
7101,45
7100,35
7099,22
7098,100
7097,100
7096,100
7095,100
7094,100
7093,100
7092,98
7091,95
7090,74
7089,26
7088,6
7087,0
7086,0
7085,0
7084,0
7083,0
7082,0
7081,0
7080,0
7079,0
7078,1
7077,4
7076,9
7075,2
7074,36
7073,45
7072,0
7071,3
7070,0
7069,0
7068,0
7067,87
7066,46
7065,1
7064,7
7063,6
7062,2
7061,2
7060,3
7059,4
7058,1
7057,0
7056,0
7055,0
7054,0
7053,0
7052,0
7051,0
7050,0
7049,0
7048,0
7047,0
7046,0
7045,0
7044,0
7043,0
7042,0
7041,0
7040,0
7039,0
7038,0
7037,0
7036,0
7035,0
7034,0
7033,0
7032,0
7031,0
7030,0
7029,0
7028,0
7027,0
7026,0
7025,1
7024,42
7023,54
7022,55
7021,43
7020,28
7019,14
7018,13
7017,17
7016,8
7015,7
7014,3
7013,5
7012,7
7011,14
7010,14
7009,23
7008,31
7007,44
7006,51
7005,53
7004,49
7003,29
7002,100
7001,100
7000,100
6999,100
6998,100
6997,100
6996,98
6995,96
6994,76
6993,33
6992,8
6991,0
6990,0
6989,0
6988,0
6987,0
6986,0
6985,1
6984,0
6983,0
6982,1
6981,0
6980,4
6979,1
6978,16
6977,28
6976,58
6975,7
6974,0
6973,0
6972,0
6971,0
6970,14
6969,0
6968,11
6967,5
6966,3
6965,1
6964,10
6963,2
6962,0
6961,0
6960,1
6959,0
6958,0
6957,0
6956,1
6955,0
6954,0
6953,0
6952,0
6951,0
6950,0
6949,0
6948,0
6947,0
6946,0
6945,0
6944,0
6943,0
6942,0
6941,0
6940,0
6939,0
6938,0
6937,0
6936,0
6935,0
6934,0
6933,0
6932,0
6931,0
6930,0
6929,1
6928,13
6927,56
6926,67
6925,53
6924,38
6923,24
6922,14
6921,11
6920,12
6919,6
6918,4
6917,4
6916,4
6915,9
6914,15
6913,21
6912,34
6911,51
6910,56
6909,54
6908,55
6907,36
6906,6
6905,100
6904,100
6903,100
6902,100
6901,100
6900,99
6899,93
6898,79
6897,43
6896,13
6895,2
6894,0
6893,0
6892,0
6891,0
6890,0
6889,0
6888,0
6887,0
6886,0
6885,0
6884,0
6883,0
6882,1
6881,22
6880,11
6879,24
6878,0
6877,2
6876,5
6875,13
6874,17
6873,0
6872,8
6871,25
6870,0
6869,8
6868,3
6867,4
6866,1
6865,0
6864,2
6863,0
6862,1
6861,0
6860,1
6859,0
6858,0
6857,0
6856,0
6855,0
6854,0
6853,0
6852,0
6851,0
6850,0
6849,0
6848,0
6847,0
6846,0
6845,0
6844,0
6843,0
6842,0
6841,0
6840,0
6839,0
6838,0
6837,0
6836,0
6835,0
6834,1
6833,0
6832,4
6831,49
6830,66
6829,69
6828,52
6827,34
6826,26
6825,16
6824,17
6823,10
6822,7
6821,5
6820,4
6819,6
6818,13
6817,24
6816,32
6815,46
6814,65
6813,64
6812,60
6811,47
6810,18
6809,100
6808,100
6807,100
6806,100
6805,100
6804,100
6803,75
6802,75
6801,40
6800,14
6799,1
6798,0
6797,0
6796,0
6795,0
6794,0
6793,0
6792,0
6791,0
6790,0
6789,0
6788,0
6787,0
6786,0
6785,5
6784,7
6783,22
6782,0
6781,0
6780,99
6779,100
6778,0
6777,0
6776,14
6775,45
6774,2
6773,0
6772,5
6771,4
6770,0
6769,1
6768,2
6767,0
6766,0
6765,2
6764,0
6763,0
6762,0
6761,0
6760,0
6759,0
6758,0
6757,0
6756,0
6755,0
6754,0
6753,0
6752,0
6751,0
6750,0
6749,0
6748,0
6747,0
6746,0
6745,0
6744,0
6743,0
6742,0
6741,0
6740,0
6739,0
6738,0
6737,1
6736,1
6735,11
6734,60
6733,72
6732,66
6731,43
6730,33
6729,21
6728,19
6727,18
6726,4
6725,4
6724,2
6723,5
6722,12
6721,19
6720,31
6719,44
6718,65
6717,68
6716,66
6715,56
6714,28
6713,100
6712,100
6711,100
6710,100
6709,100
6708,100
6707,43
6706,60
6705,29
6704,11
6703,2
6702,0
6701,0
6700,0
6699,0
6698,0
6697,0
6696,0
6695,0
6694,0
6693,0
6692,0
6691,0
6690,5
6689,1
6688,15
6687,15
6686,10
6685,0
6684,30
6683,25
6682,0
6681,0
6680,5
6679,18
6678,12
6677,4
6676,2
6675,3
6674,1
6673,0
6672,1
6671,1
6670,1
6669,0
6668,1
6667,0
6666,0
6665,1
6664,0
6663,0
6662,0
6661,0
6660,0
6659,0
6658,0
6657,0
6656,1
6655,0
6654,0
6653,1
6652,0
6651,0
6650,0
6649,0
6648,0
6647,0
6646,0
6645,0
6644,0
6643,0
6642,0
6641,0
6640,0
6639,3
6638,46
6637,71
6636,70
6635,61
6634,38
6633,31
6632,25
6631,21
6630,7
6629,3
6628,1
6627,3
6626,10
6625,11
6624,28
6623,44
6622,67
6621,73
6620,77
6619,62
6618,49
6617,0
6616,100
6615,100
6614,100
6613,100
6612,100
6611,31
6610,29
6609,22
6608,10
6607,4
6606,0
6605,0
6604,0
6603,0
6602,0
6601,0
6600,0
6599,0
6598,0
6597,0
6596,0
6595,0
6594,0
6593,5
6592,4
6591,15
6590,2
6589,2
6588,5
6587,49
6586,0
6585,0
6584,7
6583,6
6582,31
6581,8
6580,2
6579,2
6578,1
6577,0
6576,0
6575,1
6574,0
6573,2
6572,1
6571,0
6570,0
6569,0
6568,0
6567,0
6566,0
6565,0
6564,0
6563,0
6562,0
6561,0
6560,0
6559,0
6558,0
6557,0
6556,0
6555,0
6554,0
6553,1
6552,0
6551,0
6550,0
6549,0
6548,0
6547,0
6546,1
6545,1
6544,1
6543,0
6542,9
6541,57
6540,73
6539,68
6538,58
6537,39
6536,26
6535,31
6534,10
6533,9
6532,5
6531,4
6530,7
6529,12
6528,15
6527,37
6526,62
6525,75
6524,77
6523,75
6522,56
6521,8
6520,100
6519,100
6518,100
6517,100
6516,100
6515,30
6514,13
6513,16
6512,9
6511,5
6510,1
6509,0
6508,0
6507,0
6506,0
6505,0
6504,0
6503,0
6502,0
6501,0
6500,0
6499,0
6498,0
6497,2
6496,0
6495,19
6494,5
6493,6
6492,6
6491,23
6490,3
6489,0
6488,3
6487,1
6486,22
6485,20
6484,4
6483,0
6482,1
6481,1
6480,0
6479,0
6478,0
6477,0
6476,0
6475,0
6474,0
6473,0
6472,0
6471,0
6470,0
6469,0
6468,0
6467,0
6466,0
6465,0
6464,0
6463,0
6462,0
6461,0
6460,0
6459,0
6458,0
6457,0
6456,0
6455,0
6454,0
6453,0
6452,0
6451,0
6450,0
6449,0
6448,0
6447,1
6446,3
6445,34
6444,67
6443,73
6442,74
6441,52
6440,34
6439,39
6438,24
6437,8
6436,5
6435,3
6434,6
6433,11
6432,15
6431,28
6430,55
6429,75
6428,79
6427,81
6426,68
6425,38
6424,100
6423,100
6422,100
6421,100
6420,33
6419,8
6418,5
6417,7
6416,5
6415,2
6414,0
6413,0
6412,0
6411,0
6410,0
6409,0
6408,0
6407,0
6406,0
6405,0
6404,0
6403,1
6402,3
6401,1
6400,4
6399,10
6398,4
6397,0
6396,12
6395,24
6394,3
6393,15
6392,3
6391,0
6390,75
6389,11
6388,2
6387,0
6386,1
6385,1
6384,2
6383,1
6382,1
6381,0
6380,1
6379,0
6378,0
6377,0
6376,1
6375,0
6374,1
6373,0
6372,0
6371,0
6370,0
6369,0
6368,0
6367,0
6366,0
6365,0
6364,0
6363,0
6362,0
6361,0
6360,0
6359,0
6358,0
6357,0
6356,0
6355,0
6354,0
6353,0
6352,0
6351,1
6350,6
6349,53
6348,70
6347,76
6346,67
6345,46
6344,36
6343,37
6342,15
6341,6
6340,8
6339,3
6338,9
6337,13
6336,22
6335,41
6334,67
6333,79
6332,81
6331,79
6330,51
6329,0
6328,100
6327,100
6326,100
6325,100
6324,44
6323,4
6322,3
6321,2
6320,5
6319,3
6318,0
6317,0
6316,0
6315,0
6314,0
6313,0
6312,0
6311,0
6310,0
6309,0
6308,0
6307,0
6306,4
6305,4
6304,2
6303,9
6302,2
6301,0
6300,2
6299,30
6298,34
6297,16
6296,1
6295,3
6294,24
6293,28
6292,5
6291,1
6290,0
6289,0
6288,1
6287,0
6286,0
6285,1
6284,1
6283,2
6282,0
6281,0
6280,1
6279,0
6278,0
6277,0
6276,0
6275,0
6274,0
6273,1
6272,1
6271,0
6270,0
6269,0
6268,0
6267,0
6266,0
6265,1
6264,0
6263,0
6262,0
6261,1
6260,0
6259,0
6258,0
6257,0
6256,0
6255,0
6254,0
6253,18
6252,63
6251,76
6250,76
6249,55
6248,42
6247,43
6246,31
6245,10
6244,7
6243,7
6242,6
6241,7
6240,16
6239,29
6238,53
6237,74
6236,81
6235,79
6234,63
6233,4
6232,94
6231,100
6230,100
6229,100
6228,92
6227,3
6226,2
6225,1
6224,2
6223,4
6222,0
6221,0
6220,0
6219,0
6218,0
6217,0
6216,0
6215,0
6214,0
6213,0
6212,0
6211,0
6210,0
6209,5
6208,5
6207,3
6206,0
6205,0
6204,0
6203,6
6202,28
6201,15
6200,5
6199,0
6198,2
6197,1
6196,6
6195,2
6194,1
6193,3
6192,1
6191,0
6190,0
6189,5
6188,4
6187,0
6186,1
6185,0
6184,1
6183,0
6182,0
6181,0
6180,0
6179,0
6178,0
6177,0
6176,0
6175,0
6174,0
6173,0
6172,0
6171,0
6170,0
6169,0
6168,0
6167,0
6166,1
6165,0
6164,0
6163,0
6162,0
6161,0
6160,0
6159,0
6158,2
6157,3
6156,47
6155,71
6154,75
6153,67
6152,50
6151,40
6150,43
6149,17
6148,7
6147,10
6146,7
6145,7
6144,13
6143,19
6142,40
6141,67
6140,79
6139,75
6138,72
6137,39
6136,100
6135,100
6134,100
6133,100
6132,2
6131,1
6130,1
6129,2
6128,3
6127,2
6126,0
6125,0
6124,0
6123,0
6122,0
6121,0
6120,0
6119,0
6118,0
6117,0
6116,0
6115,1
6114,0
6113,4
6112,7
6111,0
6110,0
6109,0
6108,0
6107,16
6106,21
6105,20
6104,2
6103,0
6102,1
6101,3
6100,3
6099,0
6098,3
6097,4
6096,1
6095,0
6094,2
6093,1
6092,2
6091,1
6090,0
6089,1
6088,0
6087,0
6086,0
6085,2
6084,0
6083,0
6082,0
6081,0
6080,0
6079,0
6078,0
6077,0
6076,0
6075,0
6074,0
6073,0
6072,0
6071,0
6070,0
6069,0
6068,0
6067,1
6066,2
6065,1
6064,0
6063,0
6062,0
6061,12
6060,62
6059,75
6058,73
6057,57
6056,39
6055,43
6054,24
6053,7
6052,9
6051,8
6050,7
6049,11
6048,13
6047,29
6046,52
6045,73
6044,77
6043,74
6042,50
6041,94
6040,100
6039,100
6038,100
6037,3
6036,1
6035,0
6034,3
6033,3
6032,3
6031,0
6030,0
6029,0
6028,0
6027,0
6026,0
6025,1
6024,0
6023,0
6022,0
6021,0
6020,1
6019,0
6018,1
6017,5
6016,6
6015,0
6014,0
6013,0
6012,6
6011,28
6010,19
6009,16
6008,2
6007,5
6006,3
6005,7
6004,4
6003,5
6002,4
6001,5
6000,0
5999,6
5998,7
5997,5
5996,1
5995,0
5994,1
5993,0
5992,0
5991,0
5990,0
5989,0
5988,1
5987,0
5986,0
5985,2
5984,0
5983,0
5982,0
5981,0
5980,0
5979,0
5978,0
5977,0
5976,0
5975,0
5974,0
5973,0
5972,0
5971,0
5970,1
5969,0
5968,0
5967,0
5966,1
5965,40
5964,64
5963,72
5962,64
5961,51
5960,41
5959,34
5958,15
5957,9
5956,10
5955,7
5954,6
5953,13
5952,17
5951,36
5950,59
5949,74
5948,75
5947,62
5946,1
5945,49
5944,97
5943,100
5942,100
5941,6
5940,1
5939,0
5938,0
5937,2
5936,4
5935,1
5934,0
5933,0
5932,0
5931,0
5930,0
5929,0
5928,0
5927,0
5926,0
5925,1
5924,1
5923,0
5922,0
5921,1
5920,2
5919,1
5918,1
5917,0
5916,7
5915,29
5914,27
5913,23
5912,10
5911,4
5910,2
5909,4
5908,7
5907,11
5906,9
5905,9
5904,6
5903,3
5902,5
5901,6
5900,3
5899,0
5898,2
5897,5
5896,1
5895,0
5894,0
5893,0
5892,0
5891,1
5890,0
5889,2
5888,3
5887,2
5886,0
5885,0
5884,0
5883,0
5882,0
5881,0
5880,0
5879,0
5878,0
5877,0
5876,0
5875,0
5874,0
5873,1
5872,0
5871,0
5870,1
5869,8
5868,50
5867,63
5866,63
5865,47
5864,38
5863,37
5862,17
5861,8
5860,6
5859,5
5858,4
5857,10
5856,11
5855,23
5854,53
5853,67
5852,71
5851,67
5850,21
5849,83
5848,97
5847,100
5846,7
5845,0
5844,0
5843,0
5842,0
5841,3
5840,2
5839,0
5838,0
5837,0
5836,0
5835,0
5834,0
5833,0
5832,0
5831,0
5830,1
5829,0
5828,1
5827,0
5826,0
5825,0
5824,0
5823,1
5822,4
5821,5
5820,24
5819,32
5818,24
5817,17
5816,11
5815,1
5814,3
5813,4
5812,14
5811,15
5810,13
5809,13
5808,3
5807,8
5806,6
5805,11
5804,3
5803,1
5802,8
5801,4
5800,2
5799,3
5798,2
5797,2
5796,2
5795,4
5794,0
5793,4
5792,1
5791,1
5790,2
5789,0
5788,0
5787,0
5786,0
5785,0
5784,0
5783,0
5782,0
5781,0
5780,0
5779,1
5778,0
5777,1
5776,0
5775,0
5774,2
5773,32
5772,55
5771,63
5770,47
5769,39
5768,34
5767,25
5766,9
5765,6
5764,3
5763,4
5762,6
5761,10
5760,12
5759,26
5758,58
5757,64
5756,64
5755,45
5754,48
5753,87
5752,97
5751,8
5750,0
5749,0
5748,0
5747,0
5746,1
5745,0
5744,1
5743,0
5742,0
5741,0
5740,0
5739,0
5738,0
5737,0
5736,0
5735,0
5734,2
5733,4
5732,0
5731,0
5730,0
5729,0
5728,0
5727,0
5726,1
5725,15
5724,36
5723,23
5722,14
5721,11
5720,5
5719,1
5718,4
5717,12
5716,30
5715,20
5714,20
5713,9
5712,3
5711,7
5710,9
5709,9
5708,7
5707,4
5706,5
5705,4
5704,4
5703,3
5702,6
5701,4
5700,1
5699,1
5698,2
5697,3
5696,2
5695,3
5694,1
5693,0
5692,0
5691,1
5690,0
5689,1
5688,1
5687,0
5686,0
5685,0
5684,1
5683,0
5682,1
5681,0
5680,1
5679,2
5678,9
5677,43
5676,52
5675,46
5674,34
5673,27
5672,23
5671,10
5670,2
5669,2
5668,0
5667,0
5666,4
5665,5
5664,15
5663,35
5662,55
5661,63
5660,50
5659,0
5658,57
5657,84
5656,39
5655,0
5654,0
5653,0
5652,0
5651,0
5650,1
5649,1
5648,0
5647,0
5646,0
5645,0
5644,0
5643,0
5642,0
5641,0
5640,0
5639,2
5638,1
5637,5
5636,0
5635,0
5634,0
5633,1
5632,1
5631,0
5630,3
5629,27
5628,32
5627,14
5626,14
5625,7
5624,3
5623,5
5622,12
5621,34
5620,32
5619,30
5618,22
5617,12
5616,7
5615,11
5614,18
5613,18
5612,13
5611,16
5610,9
5609,4
5608,8
5607,3
5606,2
5605,4
5604,4
5603,1
5602,1
5601,0
5600,0
5599,2
5598,1
5597,0
5596,1
5595,0
5594,0
5593,1
5592,0
5591,0
5590,0
5589,0
5588,1
5587,0
5586,0
5585,0
5584,4
5583,3
5582,13
5581,39
5580,37
5579,26
5578,21
5577,16
5576,7
5575,1
5574,0
5573,0
5572,0
5571,0
5570,0
5569,0
5568,18
5567,41
5566,56
5565,50
5564,11
5563,15
5562,58
5561,42
5560,0
5559,0
5558,0
5557,0
5556,0
5555,0
5554,0
5553,0
5552,0
5551,1
5550,0
5549,1
5548,0
5547,0
5546,0
5545,0
5544,0
5543,1
5542,2
5541,0
5540,0
5539,0
5538,0
5537,2
5536,3
5535,5
5534,15
5533,27
5532,17
5531,15
5530,11
5529,1
5528,7
5527,11
5526,33
5525,43
5524,43
5523,33
5522,24
5521,10
5520,13
5519,16
5518,27
5517,24
5516,15
5515,12
5514,11
5513,7
5512,10
5511,1
5510,2
5509,2
5508,2
5507,2
5506,2
5505,0
5504,1
5503,3
5502,3
5501,1
5500,1
5499,3
5498,0
5497,0
5496,1
5495,1
5494,0
5493,0
5492,1
5491,1
5490,2
5489,1
5488,1
5487,4
5486,12
5485,18
5484,16
5483,8
5482,6
5481,1
5480,0
5479,0
5478,0
5477,0
5476,0
5475,0
5474,0
5473,0
5472,17
5471,40
5470,48
5469,24
5468,0
5467,14
5466,27
5465,0
5464,0
5463,0
5462,0
5461,0
5460,0
5459,0
5458,0
5457,0
5456,0
5455,0
5454,0
5453,0
5452,0
5451,0
5450,0
5449,0
5448,1
5447,1
5446,0
5445,1
5444,0
5443,0
5442,4
5441,8
5440,18
5439,4
5438,25
5437,19
5436,10
5435,8
5434,3
5433,5
5432,10
5431,24
5430,47
5429,53
5428,52
5427,37
5426,22
5425,13
5424,21
5423,28
5422,34
5421,16
5420,18
5419,6
5418,9
5417,5
5416,6
5415,1
5414,2
5413,2
5412,0
5411,0
5410,1
5409,0
5408,0
5407,0
5406,0
5405,1
5404,2
5403,2
5402,3
5401,1
5400,1
5399,3
5398,0
5397,2
5396,0
5395,0
5394,0
5393,2
5392,0
5391,1
5390,3
5389,3
5388,3
5387,2
5386,0
5385,0
5384,0
5383,0
5382,0
5381,0
5380,0
5379,0
5378,0
5377,0
5376,17
5375,36
5374,25
5373,0
5372,0
5371,0
5370,0
5369,0
5368,0
5367,0
5366,0
5365,0
5364,0
5363,0
5362,1
5361,0
5360,0
5359,0
5358,0
5357,0
5356,0
5355,0
5354,0
5353,1
5352,1
5351,0
5350,2
5349,2
5348,0
5347,9
5346,20
5345,30
5344,27
5343,22
5342,11
5341,12
5340,7
5339,0
5338,7
5337,19
5336,39
5335,57
5334,61
5333,53
5332,32
5331,19
5330,21
5329,31
5328,35
5327,22
5326,16
5325,15
5324,5
5323,7
5322,4
5321,2
5320,0
5319,0
5318,0
5317,0
5316,0
5315,0
5314,0
5313,0
5312,0
5311,0
5310,1
5309,2
5308,4
5307,4
5306,3
5305,3
5304,1
5303,0
5302,0
5301,1
5300,0
5299,0
5298,0
5297,0
5296,1
5295,1
5294,0
5293,2
5292,0
5291,0
5290,0
5289,0
5288,0
5287,0
5286,0
5285,0
5284,0
5283,0
5282,0
5281,23
5280,22
5279,0
5278,0
5277,0
5276,0
5275,0
5274,0
5273,0
5272,0
5271,0
5270,0
5269,0
5268,0
5267,0
5266,0
5265,0
5264,0
5263,0
5262,0
5261,0
5260,0
5259,0
5258,0
5257,1
5256,0
5255,3
5254,6
5253,3
5252,1
5251,14
5250,44
5249,48
5248,37
5247,14
5246,10
5245,3
5244,3
5243,1
5242,7
5241,24
5240,47
5239,65
5238,63
5237,49
5236,23
5235,24
5234,25
5233,35
5232,31
5231,14
5230,16
5229,7
5228,9
5227,6
5226,1
5225,0
5224,0
5223,0
5222,0
5221,0
5220,0
5219,0
5218,0
5217,0
5216,0
5215,0
5214,0
5213,0
5212,2
5211,1
5210,1
5209,3
5208,3
5207,1
5206,0
5205,0
5204,0
5203,0
5202,0
5201,0
5200,0
5199,0
5198,1
5197,0
5196,0
5195,0
5194,0
5193,0
5192,0
5191,0
5190,0
5189,0
5188,0
5187,0
5186,0
5185,15
5184,5
5183,0
5182,1
5181,0
5180,0
5179,0
5178,0
5177,0
5176,0
5175,0
5174,0
5173,0
5172,0
5171,0
5170,0
5169,0
5168,0
5167,0
5166,0
5165,0
5164,0
5163,0
5162,1
5161,0
5160,3
5159,0
5158,0
5157,4
5156,2
5155,27
5154,56
5153,48
5152,21
5151,6
5150,2
5149,0
5148,0
5147,0
5146,9
5145,41
5144,59
5143,62
5142,59
5141,37
5140,25
5139,17
5138,20
5137,22
5136,18
5135,8
5134,8
5133,3
5132,5
5131,1
5130,0
5129,0
5128,0
5127,0
5126,0
5125,0
5124,0
5123,0
5122,0
5121,0
5120,0
5119,0
5118,0
5117,0
5116,0
5115,0
5114,0
5113,1
5112,2
5111,1
5110,0
5109,0
5108,0
5107,0
5106,0
5105,0
5104,0
5103,0
5102,0
5101,0
5100,0
5099,0
5098,0
5097,0
5096,0
5095,0
5094,0
5093,0
5092,0
5091,0
5090,0
5089,5
5088,0
5087,0
5086,0
5085,0
5084,0
5083,0
5082,0
5081,0
5080,0
5079,0
5078,0
5077,0
5076,0
5075,0
5074,0
5073,0
5072,0
5071,0
5070,0
5069,0
5068,0
5067,0
5066,0
5065,0
5064,0
5063,3
5062,2
5061,5
5060,32
5059,88
5058,29
5057,4
5056,2
5055,0
5054,0
5053,0
5052,1
5051,7
5050,32
5049,48
5048,50
5047,40
5046,14
5045,4
5044,1
5043,1
5042,6
5041,4
5040,1
5039,1
5038,1
5037,0
5036,0
5035,0
5034,0
5033,0
5032,0
5031,0
5030,0
5029,0
5028,0
5027,0
5026,0
5025,0
5024,0
5023,0
5022,0
5021,0
5020,0
5019,0
5018,0
5017,0
5016,0
5015,0
5014,0
5013,0
5012,0
5011,0
5010,0
5009,0
5008,0
5007,0
5006,0
5005,0
5004,0
5003,0
5002,0
5001,0
5000,0
4999,0
4998,0
4997,0
4996,0
4995,1
4994,0
4993,0
4992,0
4991,0
4990,0
4989,0
4988,0
4987,0
4986,0
4985,0
4984,0
4983,0
4982,0
4981,0
4980,0
4979,0
4978,0
4977,1
4976,0
4975,0
4974,0
4973,0
4972,0
4971,0
4970,0
4969,0
4968,0
4967,2
4966,0
4965,2
4964,52
4963,39
4962,9
4961,3
4960,0
4959,0
4958,0
4957,0
4956,0
4955,3
4954,5
4953,18
4952,10
4951,7
4950,0
4949,0
4948,0
4947,0
4946,0
4945,0
4944,0
4943,0
4942,0
4941,0
4940,0
4939,0
4938,0
4937,0
4936,0
4935,0
4934,0
4933,0
4932,0
4931,0
4930,0
4929,0
4928,0
4927,0
4926,0
4925,0
4924,0
4923,0
4922,0
4921,0
4920,0
4919,0
4918,0
4917,0
4916,0
4915,0
4914,0
4913,0
4912,0
4911,0
4910,0
4909,0
4908,0
4907,0
4906,0
4905,0
4904,0
4903,0
4902,0
4901,0
4900,0
4899,0
4898,0
4897,0
4896,0
4895,0
4894,0
4893,0
4892,0
4891,0
4890,0
4889,1
4888,0
4887,0
4886,0
4885,0
4884,0
4883,1
4882,0
4881,0
4880,0
4879,1
4878,0
4877,0
4876,0
4875,0
4874,0
4873,1
4872,0
4871,0
4870,2
4869,12
4868,3
4867,3
4866,0
4865,0
4864,0
4863,0
4862,0
4861,0
4860,1
4859,1
4858,0
4857,0
4856,0
4855,0
4854,0
4853,0
4852,0
4851,0
4850,0
4849,0
4848,0
4847,0
4846,0
4845,0
4844,0
4843,0
4842,0
4841,0
4840,0
4839,0
4838,0
4837,0
4836,0
4835,0
4834,0
4833,0
4832,0
4831,0
4830,0
4829,0
4828,0
4827,0
4826,0
4825,0
4824,0
4823,0
4822,0
4821,0
4820,0
4819,0
4818,1
4817,0
4816,0
4815,0
4814,0
4813,0
4812,0
4811,0
4810,0
4809,0
4808,0
4807,0
4806,0
4805,0
4804,0
4803,0
4802,0
4801,0
4800,0
4799,0
4798,0
4797,0
4796,0
4795,0
4794,0
4793,0
4792,0
4791,0
4790,0
4789,1
4788,0
4787,0
4786,0
4785,0
4784,0
4783,0
4782,0
4781,0
4780,0
4779,0
4778,0
4777,0
4776,0
4775,2
4774,0
4773,2
4772,1
4771,0
4770,0
4769,0
4768,0
4767,0
4766,0
4765,0
4764,0
4763,0
4762,0
4761,0
4760,0
4759,0
4758,0
4757,0
4756,0
4755,0
4754,0
4753,0
4752,0
4751,0
4750,0
4749,0
4748,0
4747,0
4746,0
4745,0
4744,0
4743,0
4742,0
4741,0
4740,0
4739,0
4738,0
4737,0
4736,0
4735,0
4734,0
4733,0
4732,0
4731,0
4730,0
4729,0
4728,0
4727,0
4726,0
4725,0
4724,0
4723,0
4722,0
4721,0
4720,0
4719,0
4718,0
4717,0
4716,0
4715,0
4714,0
4713,0
4712,0
4711,0
4710,0
4709,0
4708,0
4707,0
4706,0
4705,0
4704,0
4703,0
4702,0
4701,0
4700,0
4699,0
4698,0
4697,0
4696,0
4695,0
4694,0
4693,0
4692,0
4691,0
4690,0
4689,0
4688,0
4687,0
4686,0
4685,0
4684,0
4683,0
4682,0
4681,0
4680,0
4679,0
4678,2
4677,0
4676,0
4675,0
4674,0
4673,0
4672,0
4671,0
4670,0
4669,0
4668,0
4667,0
4666,0
4665,0
4664,0
4663,0
4662,0
4661,0
4660,0
4659,0
4658,0
4657,0
4656,0
4655,0
4654,0
4653,0
4652,0
4651,0
4650,0
4649,0
4648,0
4647,0
4646,0
4645,0
4644,0
4643,0
4642,0
4641,0
4640,0
4639,0
4638,0
4637,0
4636,0
4635,0
4634,0
4633,0
4632,0
4631,0
4630,0
4629,0
4628,0
4627,0
4626,0
4625,0
4624,0
4623,0
4622,0
4621,0
4620,0
4619,0
4618,0
4617,0
4616,0
4615,0
4614,0
4613,0
4612,0
4611,0
4610,0
4609,0
4608,0
4607,0
4606,0
4605,0
4604,0
4603,0
4602,0
4601,0
4600,0
4599,0
4598,0
4597,0
4596,0
4595,0
4594,0
4593,0
4592,0
4591,0
4590,0
4589,0
4588,0
4587,0
4586,0
4585,0
